id,PRICE VAR [%]
3589,10.307996
3590,59.002552
3591,14.709214
3592,28.008543
3593,9.428054
3594,39.613255
3595,64.43488
3596,74.01959
3597,3.308254
3598,40.33827
3599,8.350351
3600,8.141414
3601,19.518042
3602,7.3108187
3603,25.78594
3604,6.3610563
3605,65.484634
3606,9.2916765
3607,92.64159
3608,6.171916
3609,60.6917
3610,56.11385
3611,63.867863
3612,9.072158
3613,9.082515
3614,73.52757
3615,67.6903
3616,94.439186
3617,3.308254
3618,76.750595
3619,124.80391
3620,22.546331
3621,15.601842
3622,10.4873495
3623,7.890767
3624,6.905301
3625,3.2167144
3626,18.902126
3627,12.887681
3628,19.455112
3629,13.582198
3630,11.924341
3631,64.06754
3632,7.260667
3633,4.1972475
3634,16.452024
3635,3.308254
3636,38.587128
3637,78.62585
3638,61.75491
3639,27.880587
3640,12.632684
3641,13.982141
3642,9.260104
3643,60.604485
3644,76.07826
3645,67.4975
3646,57.816166
3647,17.407663
3648,15.280418
3649,71.34574
3650,82.07798
3651,9.914821
3652,17.70808
3653,67.25026
3654,26.98008
3655,15.592871
3656,94.510185
3657,40.76908
3658,65.06309
3659,25.009192
3660,12.198279
3661,47.999107
3662,94.03686
3663,11.669739
3664,9.33105
3665,83.5029
3666,96.33067
3667,31.658545
3668,44.059654
3669,54.20137
3670,14.802696
3671,81.83165
3672,4.260564
3673,13.649888
3674,43.70425
3675,30.370047
3676,21.310781
3677,8.949633
3678,14.21038
3679,12.03939
3680,3.308254
3681,48.826576
3682,52.913986
3683,14.040574
3684,17.501654
3685,11.878936
3686,11.298575
3687,9.968743
3688,63.58799
3689,5.497054
3690,56.19492
3691,7.349142
3692,14.580978
3693,41.29422
3694,12.926145
3695,13.362768
3696,59.673656
3697,9.7655325
3698,53.273636
3699,75.86264
3700,8.295455
3701,12.828482
3702,75.98063
3703,77.32171
3704,7.180457
3705,11.784216
3706,53.577324
3707,10.116819
3708,11.494777
3709,48.560947
3710,85.361885
3711,49.48302
3712,13.37844
3713,57.04223
3714,31.836542
3715,11.945397
3716,36.497948
3717,76.82091
3718,19.854742
3719,12.896401
3720,3.3979228
3721,27.489038
3722,105.5386
3723,13.656162
3724,12.978018
3725,11.540133
3726,39.372616
3727,11.289155
3728,6.299553
3729,12.718391
3730,64.104294
3731,8.291678
3732,45.776287
3733,55.418377
3734,92.95752
3735,9.533541
3736,38.637726
3737,67.079994
3738,9.872046
3739,6.358059
3740,85.82394
3741,15.125682
3742,19.750399
3743,36.743713
3744,24.184267
3745,54.84787
3746,15.927795
3747,7.7603292
3748,94.33591
3749,14.953226
3750,10.583527
3751,7.1943035
3752,42.5251
3753,7.727453
3754,9.590627
3755,34.684345
3756,67.72916
3757,33.54919
3758,79.75589
3759,68.03488
3760,7.3802586
3761,14.429956
3762,5.352929
3763,131.46732
3764,18.47819
3765,7.799905
3766,19.038534
3767,11.877437
3768,15.869423
3769,55.24537
3770,89.01689
3771,60.88604
3772,27.728724
3773,55.026592
3774,7.169694
3775,4.4245257
3776,29.003145
3777,54.228737
3778,96.13158
3779,44.11423
3780,12.709711
3781,55.615097
3782,12.500459
3783,4.591317
3784,66.903755
3785,22.597082
3786,95.502975
3787,5.911787
3788,81.30881
3789,13.014622
3790,20.331038
3791,36.473175
3792,10.1201935
3793,166.57718
3794,62.48481
3795,53.489773
3796,8.383604
3797,29.819746
3798,7.2068768
3799,14.2316065
3800,83.99798
3801,8.069446
3802,9.778759
3803,3.308254
3804,20.743053
3805,61.951595
3806,7.5080547
3807,48.847878
3808,55.403
3809,3.308254
3810,32.86176
3811,5.8725615
3812,12.31853
3813,15.620037
3814,15.464946
3815,82.754234
3816,10.2400465
3817,53.884586
3818,18.44907
3819,76.62637
3820,48.86915
3821,15.743958
3822,12.325068
3823,24.393911
3824,21.555578
3825,32.24489
3826,114.04521
3827,20.099974
3828,10.525697
3829,54.900234
3830,89.861725
3831,23.213614
3832,15.624393
3833,47.84315
3834,63.958984
3835,15.747235
3836,20.775486
3837,51.183483
3838,10.663868
3839,84.865456
3840,6.1348295
3841,24.68342
3842,3.0889716
3843,26.75569
3844,240.39993
3845,37.29762
3846,86.36265
3847,3.308254
3848,64.86759
3849,4.5453835
3850,101.1517
3851,21.833788
3852,66.96393
3853,15.158226
3854,64.91346
3855,106.219444
3856,64.35193
3857,52.011436
3858,60.80986
3859,11.145378
3860,6.3705425
3861,100.69465
3862,101.04563
3863,63.494644
3864,11.259159
3865,12.9407215
3866,14.119929
3867,38.805225
3868,95.24961
3869,7.8960457
3870,3.308254
3871,66.41794
3872,51.749935
3873,19.837732
3874,8.744439
3875,9.307833
3876,12.360813
3877,23.309483
3878,31.322992
3879,79.76648
3880,29.28569
3881,80.06327
3882,3.308254
3883,102.44865
3884,31.394558
3885,34.723034
3886,11.382933
3887,11.715419
3888,19.008076
3889,13.070566
3890,38.616577
3891,18.667933
3892,11.399957
3893,44.15774
3894,48.655396
3895,10.565475
3896,85.540474
3897,32.297443
3898,64.073425
3899,530.8441
3900,66.75661
3901,35.753384
3902,10.462845
3903,8.938651
3904,15.630723
3905,3.308254
3906,81.183525
3907,81.46875
3908,36.268612
3909,17.57737
3910,34.812935
3911,5.43404
3912,56.7891
3913,14.503293
3914,31.15753
3915,3.6179307
3916,8.401592
3917,13.183124
3918,48.025288
3919,3.308254
3920,7.2812767
3921,93.02177
3922,8.443184
3923,14.937166
3924,6.389558
3925,4.2665863
3926,64.412415
3927,39.21574
3928,89.29829
3929,92.27159
3930,13.082079
3931,10.718321
3932,23.083136
3933,11.705656
3934,79.2012
3935,58.89668
3936,12.228249
3937,24.815453
3938,59.00642
3939,71.27451
3940,54.701782
3941,9.484323
3942,11.7585125
3943,9.525134
3944,28.520458
3945,160.2044
3946,9.919124
3947,8.9706955
3948,47.195538
3949,13.679303
3950,26.168432
3951,7.9460764
3952,63.7596
3953,40.67354
3954,31.70847
3955,68.02321
3956,10.994893
3957,8.566153
3958,18.143911
3959,62.50518
3960,9.60358
3961,57.274242
3962,29.763124
3963,8.19674
3964,25.693012
3965,103.564606
3966,10.036841
3967,68.981186
3968,11.221913
3969,33.23046
3970,3.308254
3971,27.17932
3972,73.29913
3973,42.86658
3974,12.988051
3975,16.130869
3976,29.425396
3977,6.0602016
3978,136.97493
3979,12.894954
3980,75.60609
3981,15.928297
3982,8.992927
3983,82.06458
3984,18.675238
3985,11.213889
3986,54.744617
3987,55.734947
3988,91.73747
3989,34.82525
3990,6.764682
3991,77.10283
3992,14.92529
3993,53.31107
3994,24.257298
3995,38.922474
3996,10.455473
3997,31.207523
3998,76.78955
3999,12.293878
4000,48.91603
4001,75.209404
4002,16.642588
4003,20.919083
4004,51.59377
4005,11.86476
4006,65.005035
4007,11.960863
4008,65.79176
4009,47.17771
4010,103.97847
4011,6.6364107
4012,57.64567
4013,10.561592
4014,10.103915
4015,82.47896
4016,12.822603
4017,8.446775
4018,10.6814375
4019,11.153572
4020,92.34496
4021,3.308254
4022,68.50426
4023,95.25583
4024,66.24782
4025,138.23486
4026,24.711147
4027,9.788991
4028,7.302579
4029,35.470654
4030,38.988163
4031,15.022325
4032,110.22514
4033,3.308254
4034,11.179177
4035,9.595513
4036,14.18088
4037,77.7391
4038,12.191737
4039,23.243256
4040,88.95901
4041,9.437196
4042,55.343784
4043,22.36859
4044,38.13357
4045,47.093445
4046,6.691828
4047,9.478882
4048,33.86578
4049,12.253159
4050,27.72965
4051,13.51817
4052,48.571564
4053,10.848108
4054,22.801105
4055,39.98861
4056,111.41786
4057,42.35245
4058,4.2738132
4059,31.959885
4060,52.212227
4061,9.162922
4062,9.285662
4063,112.48628
4064,8.703986
4065,62.813583
4066,30.48451
4067,16.324575
4068,51.81475
4069,10.44846
4070,7.3930264
4071,13.069379
4072,72.73373
4073,10.602281
4074,45.866493
4075,10.158171
4076,60.025856
4077,12.051024
4078,13.563378
4079,3.308254
4080,3.6179307
4081,31.04123
4082,30.02602
4083,8.101835
4084,84.51592
4085,12.162286
4086,13.258683
4087,20.341951
4088,110.191216
4089,12.982224
4090,10.213398
4091,16.664375
4092,163.64247
4093,71.80025
4094,64.80403
4095,38.07358
4096,44.03433
4097,24.906181
4098,82.31742
4099,33.63142
4100,43.237434
4101,10.933365
4102,40.840054
4103,6.0521727
4104,11.976748
4105,13.201822
4106,8.2692585
4107,27.699253
4108,4.302917
4109,48.99389
4110,21.355774
4111,13.434124
4112,8.294944
4113,8.814553
4114,35.37765
4115,10.000826
4116,66.091606
4117,16.307055
4118,79.29893
4119,74.516045
4120,10.631152
4121,42.48145
4122,12.157846
4123,24.923464
4124,3.308254
4125,66.78598
4126,9.584411
4127,8.244066
4128,28.502089
4129,8.276996
4130,13.346809
4131,98.50612
4132,54.15716
4133,31.925192
4134,11.784326
4135,3.308254
4136,87.56189
4137,100.51553
4138,88.2609
4139,17.877935
4140,9.675984
4141,17.093893
4142,28.364603
4143,11.534338
4144,30.601934
4145,9.989375
4146,4.295657
4147,19.934324
4148,47.188835
4149,7.420697
4150,70.204506
4151,11.133053
4152,6.1833897
4153,32.07809
4154,15.1870575
4155,10.340796
4156,11.109629
4157,87.82229
4158,47.803345
4159,34.337948
4160,62.908146
4161,18.479303
4162,14.428892
4163,11.510399
4164,77.995735
4165,35.94648
4166,82.20526
4167,41.09612
4168,97.97001
4169,48.500584
4170,5.7372093
4171,3.308254
4172,9.807811
4173,7.6735134
4174,28.453215
4175,58.147472
4176,8.645576
4177,12.018766
4178,9.099365
4179,8.26961
4180,48.213417
4181,41.89321
4182,4.092758
4183,25.491913
4184,19.851814
4185,102.31669
4186,28.862867
4187,13.216148
4188,12.649136
4189,91.88325
4190,45.890003
4191,62.594482
4192,10.852305
4193,43.830124
4194,45.282803
4195,11.355481
4196,84.71334
4197,15.226954
4198,8.48117
4199,48.805244
4200,22.819712
4201,11.347455
4202,9.770237
4203,38.10259
4204,49.253036
4205,15.6036005
4206,8.938364
4207,21.880733
4208,19.320269
4209,9.028451
4210,9.207258
4211,14.359784
4212,28.678549
4213,12.146033
4214,67.53598
4215,5.5040274
4216,6.2496567
4217,14.928004
4218,11.037552
4219,8.915069
4220,13.770947
4221,79.02306
4222,167.80478
4223,80.08838
4224,30.5374
4225,9.164896
4226,55.74807
4227,9.251575
4228,82.06639
4229,100.41449
4230,7.37572
4231,52.693787
4232,7.62788
4233,8.338227
4234,5.4515123
4235,50.627712
4236,92.182205
4237,9.103557
4238,87.97937
4239,8.167963
4240,5.472516
4241,74.29607
4242,49.00651
4243,73.34621
4244,17.097916
4245,31.259283
4246,91.58346
4247,11.306342
4248,3.308254
4249,93.95892
4250,27.039778
4251,5.958356
4252,83.53865
4253,49.527164
4254,10.6231785
4255,48.637077
4256,50.34447
4257,46.88457
4258,12.03472
4259,44.78462
4260,11.387441
4261,93.125534
4262,10.464421
4263,7.69394
4264,20.575788
4265,50.698883
4266,63.655693
4267,39.98603
4268,48.51615
4269,9.977825
4270,4.7362776
4271,85.30476
4272,33.636723
4273,12.752469
4274,9.006647
4275,13.558754
4276,72.81865
4277,84.4948
4278,72.854645
4279,3.308254
4280,15.575308
4281,71.838585
4282,111.246
4283,123.69405
4284,45.782494
4285,11.811401
4286,11.671325
4287,72.96507
4288,3.308254
4289,10.823278
4290,15.815647
4291,26.7475
4292,23.298592
4293,28.888966
4294,21.409092
4295,3.308254
4296,3.70956
4297,34.124714
4298,11.728488
4299,33.476486
4300,107.556335
4301,93.544495
4302,39.13271
4303,10.039208
4304,97.56632
4305,18.883307
4306,13.355622
4307,92.76753
4308,80.508156
4309,7.3705864
4310,18.408257
4311,10.743325
4312,14.531667
4313,48.342476
4314,38.136124
4315,23.18503
4316,26.259003
4317,170.6701
4318,73.55756
4319,76.97604
4320,77.73667
4321,10.52918
4322,33.696663
4323,87.087074
4324,9.4634495
4325,6.2021704
4326,10.04273
4327,104.2738
4328,37.589394
4329,25.95065
4330,9.844036
4331,12.187986
4332,38.656937
4333,86.18213
4334,10.095818
4335,8.682527
4336,9.929003
4337,18.165436
4338,3.308254
4339,76.98388
4340,9.139256
4341,11.934741
4342,10.253403
4343,14.88586
4344,166.0232
4345,27.622992
4346,11.371835
4347,86.08783
4348,16.004452
4349,51.780155
4350,38.89082
4351,17.571686
4352,68.47669
4353,71.56406
4354,11.464463
4355,3.308254
4356,51.288784
4357,62.014206
4358,6.7025347
4359,42.925594
4360,26.530859
4361,106.3429
4362,9.326468
4363,82.57795
4364,3.308254
4365,52.09134
4366,6.4724016
4367,85.616776
4368,26.541159
4369,15.30542
4370,8.572148
4371,71.24016
4372,25.775824
4373,11.491023
4374,13.206511
4375,3.8294148
4376,14.156602
4377,71.17525
4378,10.961656
4379,48.259884
4380,84.060394
4381,6.8139343
4382,88.19573
4383,4.0615244
4384,65.44514
4385,14.342037
4386,16.837538
4387,97.66979
4388,49.539673
4389,16.261923
4390,15.19718
4391,63.377464
4392,8.010017
4393,35.972866
4394,20.820148
4395,12.158351
4396,6.3931513
4397,24.157839
4398,14.953017
4399,42.103477
4400,3.308254
4401,20.24894
4402,19.546228
4403,42.726173
4404,55.435947
4405,24.485634
4406,6.055813
4407,15.074849
4408,5.9817944
4409,4.4471836
4410,15.428028
4411,83.295456
4412,83.35859
4413,8.039757
4414,5.597045
4415,10.229654
4416,7.6338234
